#!/usr/bin/env bash

/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical6__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EffectiveNP_Statistical6__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_Modelling__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_Modelling__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_NonClosure_2018data__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_NonClosure_2018data__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_NonClosure_highE__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_NonClosure_highE__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_NonClosure_negEta__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_NonClosure_negEta__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_NonClosure_posEta__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_NonClosure_posEta__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_R10_TotalStat__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_R10_TotalStat__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_TotalStat__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_EtaIntercalibration_TotalStat__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Flavor_Composition__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Flavor_Composition__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Flavor_Response__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Flavor_Response__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_DataVsMC_MC16__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_DataVsMC_MC16__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_1__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_1__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_10__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_10__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_11__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_11__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_12restTerm__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_12restTerm__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_2__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_2__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_3__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_3__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_4__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_4__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_5__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_5__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_6__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_6__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_7__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_7__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_8__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_8__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_9__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JER_EffectiveNP_9__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JvtEfficiency__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_JvtEfficiency__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_LargeR_TopologyUncertainty_V__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_LargeR_TopologyUncertainty_V__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_LargeR_TopologyUncertainty_top__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_LargeR_TopologyUncertainty_top__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Pileup_OffsetMu__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Pileup_OffsetMu__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Pileup_OffsetNPV__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Pileup_OffsetNPV__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Pileup_PtTerm__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Pileup_PtTerm__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Pileup_RhoTopology__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_Pileup_RhoTopology__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_PunchThrough_MC16__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_PunchThrough_MC16__1down
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_SingleParticle_HighPt__1up
/global/cfs/projectdirs/atlas/hrzhao/HEP_Repo/QG_Calibration/NewWorkflow/JER_slurm/wrapper.sh syst_JET_SingleParticle_HighPt__1down
