File /global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaD_hist/SumofWeights_mc16D.npy found, read from the npy file. 
/global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaD/user.wasu.Nov8d.mc16_13TeV.364704.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ4WithSW_minitrees.root
        Doing on file user.wasu.31155582._000001.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000002.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000003.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000004.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000005.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000006.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000007.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000008.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000009.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000010.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000011.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000012.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000013.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000014.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000015.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000016.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000017.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000018.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000019.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000020.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000021.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000022.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000023.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000024.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000025.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000026.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000027.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000028.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000029.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000030.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000031.minitrees, reweight var: None
        Doing on file user.wasu.31155582._000032.minitrees, reweight var: None
/global/cfs/projectdirs/atlas/hrzhao/qgcal/Samples_New/pythia/pythiaD/user.wasu.Nov8d.mc16_13TeV.364705.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ5WithSW_minitrees.root
        Doing on file user.wasu.31155596._000001.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000002.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000003.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000004.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000005.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000006.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000007.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000008.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000009.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000010.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000011.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000012.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000013.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000014.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000015.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000016.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000018.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000019.minitrees, reweight var: None
        Doing on file user.wasu.31155596._000020.minitrees, reweight var: None
